.
│   ├── 081|[0.5,0.5,1.0,1.5,0.5,0.5,1.5]|MAJ.wav
│   ├── 082|[0.5,0.5,1.0,1.5,0.5,1.0,1.0]|MAJ.wav
│   ├── 083|[0.5,0.5,1.0,1.5,0.5,1.5,0.5]|MAJ.wav
│   ├── 084|[0.5,0.5,1.0,1.5,1.0,0.5,1.0]|MAJ.wav
│   ├── 085|[0.5,0.5,1.0,1.5,1.0,1.0,0.5]|MAJ.wav
│   ├── 086|[0.5,0.5,1.0,1.5,1.5,0.5,0.5]|MAJ.wav
│   ├── 206|[0.5,1.5,0.5,1.0,0.5,0.5,1.5]|MAJ.wav
│   ├── 207|[0.5,1.5,0.5,1.0,0.5,1.0,1.0]|MAJ.wav
│   ├── 208|[0.5,1.5,0.5,1.0,0.5,1.5,0.5]|MAJ.wav
│   ├── 209|[0.5,1.5,0.5,1.0,1.0,0.5,1.0]|MAJ.wav
│   ├── 210|[0.5,1.5,0.5,1.0,1.0,1.0,0.5]|MAJ.wav
│   ├── 211|[0.5,1.5,0.5,1.0,1.5,0.5,0.5]|MAJ.wav
│   ├── 217|[0.5,1.5,1.0,0.5,0.5,1.0,1.0]|MAJ.wav
│   ├── 218|[0.5,1.5,1.0,0.5,0.5,1.5,0.5]|MAJ.wav
│   ├── 219|[0.5,1.5,1.0,0.5,1.0,0.5,1.0]|MAJ.wav
│   ├── 220|[0.5,1.5,1.0,0.5,1.0,1.0,0.5]|MAJ.wav
│   ├── 221|[0.5,1.5,1.0,0.5,1.5,0.5,0.5]|MAJ.wav
│   ├── 227|[0.5,1.5,1.5,0.5,0.5,1.0,0.5]|MAJ.wav
│   ├── 228|[0.5,1.5,1.5,0.5,1.0,0.5,0.5]|MAJ.wav
│   ├── 332|[1.0,1.0,0.5,1.0,0.5,0.5,1.5]|MAJ.wav
│   ├── 334|[1.0,1.0,0.5,1.0,0.5,1.5,0.5]|MAJ.wav
│   ├── 337|[1.0,1.0,0.5,1.0,1.5,0.5,0.5]|MAJ.wav
│   ├── 344|[1.0,1.0,1.0,0.5,0.5,1.5,0.5]|MAJ.wav
│   ├── 347|[1.0,1.0,1.0,0.5,1.5,0.5,0.5]|MAJ.wav
│   ├── 353|[1.0,1.0,1.5,0.5,0.5,1.0,0.5]|MAJ.wav
│   ├── 354|[1.0,1.0,1.5,0.5,1.0,0.5,0.5]|MAJ.wav
│   ├── 445|[2.0,0.5,1.0,0.5,0.5,1.0,0.5]|MAJ.wav
│   ├── 446|[2.0,0.5,1.0,0.5,1.0,0.5,0.5]|MAJ.wav
│   ├── 451|[2.0,1.0,0.5,0.5,1.0,0.5,0.5]|MAJ.wav
│   └── a
│       ├── 333|[1.0,1.0,0.5,1.0,0.5,1.0,1.0]|MAJ.wav
│       ├── 335|[1.0,1.0,0.5,1.0,1.0,0.5,1.0]|MAJ.wav
│       ├── 336|[1.0,1.0,0.5,1.0,1.0,1.0,0.5]|MAJ.wav
│       ├── 343|[1.0,1.0,1.0,0.5,0.5,1.0,1.0]|MAJ.wav
│       ├── 345|[1.0,1.0,1.0,0.5,1.0,0.5,1.0]|MAJ.wav
│       └── 346|[1.0,1.0,1.0,0.5,1.0,1.0,0.5]|MAJ.wav
├── D
│   ├── 162|[0.5,1.0,1.0,0.5,0.5,1.0,1.5]|MIN.wav
│   ├── 163|[0.5,1.0,1.0,0.5,0.5,1.5,1.0]|MIN.wav
│   ├── 164|[0.5,1.0,1.0,0.5,0.5,2.0,0.5]|MIN.wav
│   ├── 171|[0.5,1.0,1.0,1.0,0.5,0.5,1.5]|MIN.wav
│   ├── 173|[0.5,1.0,1.0,1.0,0.5,1.5,0.5]|MIN.wav
│   ├── 176|[0.5,1.0,1.0,1.0,1.5,0.5,0.5]|MIN.wav
│   ├── 182|[0.5,1.0,1.5,0.5,0.5,1.0,1.0]|MIN.wav
│   ├── 183|[0.5,1.0,1.5,0.5,0.5,1.5,0.5]|MIN.wav
│   ├── 184|[0.5,1.0,1.5,0.5,1.0,0.5,1.0]|MIN.wav
│   ├── 185|[0.5,1.0,1.5,0.5,1.0,1.0,0.5]|MIN.wav
│   ├── 186|[0.5,1.0,1.5,0.5,1.5,0.5,0.5]|MIN.wav
│   ├── 192|[0.5,1.0,2.0,0.5,0.5,1.0,0.5]|MIN.wav
│   ├── 193|[0.5,1.0,2.0,0.5,1.0,0.5,0.5]|MIN.wav
│   ├── 288|[1.0,0.5,1.0,0.5,0.5,1.0,1.5]|MIN.wav
│   ├── 289|[1.0,0.5,1.0,0.5,0.5,1.5,1.0]|MIN.wav
│   ├── 290|[1.0,0.5,1.0,0.5,0.5,2.0,0.5]|MIN.wav
│   ├── 297|[1.0,0.5,1.0,1.0,0.5,0.5,1.5]|MIN.wav
│   ├── 299|[1.0,0.5,1.0,1.0,0.5,1.5,0.5]|MIN.wav
│   ├── 302|[1.0,0.5,1.0,1.0,1.5,0.5,0.5]|MIN.wav
│   ├── 308|[1.0,0.5,1.5,0.5,0.5,1.0,1.0]|MIN.wav
│   ├── 309|[1.0,0.5,1.5,0.5,0.5,1.5,0.5]|MIN.wav
│   ├── 310|[1.0,0.5,1.5,0.5,1.0,0.5,1.0]|MIN.wav
│   ├── 311|[1.0,0.5,1.5,0.5,1.0,1.0,0.5]|MIN.wav
│   ├── 312|[1.0,0.5,1.5,0.5,1.5,0.5,0.5]|MIN.wav
│   ├── 318|[1.0,0.5,2.0,0.5,0.5,1.0,0.5]|MIN.wav
│   ├── 319|[1.0,0.5,2.0,0.5,1.0,0.5,0.5]|MIN.wav
│   ├── 416|[1.5,1.0,0.5,0.5,1.0,0.5,1.0]|MIN.wav
│   ├── 417|[1.5,1.0,0.5,0.5,1.0,1.0,0.5]|MIN.wav
│   ├── 418|[1.5,1.0,0.5,0.5,1.5,0.5,0.5]|MIN.wav
│   ├── 424|[1.5,1.0,1.0,0.5,0.5,1.0,0.5]|MIN.wav
│   ├── 425|[1.5,1.0,1.0,0.5,1.0,0.5,0.5]|MIN.wav
│   ├── 430|[1.5,1.5,0.5,0.5,1.0,0.5,0.5]|MIN.wav
│   └── a
│       ├── 172|[0.5,1.0,1.0,1.0,0.5,1.0,1.0]|MIN.wav
│       ├── 174|[0.5,1.0,1.0,1.0,1.0,0.5,1.0]|MIN.wav
│       ├── 175|[0.5,1.0,1.0,1.0,1.0,1.0,0.5]|MIN.wav
│       ├── 298|[1.0,0.5,1.0,1.0,0.5,1.0,1.0]|MIN.wav
│       ├── 300|[1.0,0.5,1.0,1.0,1.0,0.5,1.0]|MIN.wav
│       └── 301|[1.0,0.5,1.0,1.0,1.0,1.0,0.5]|MIN.wav
├── E
│   ├── 057|[0.5,0.5,1.0,0.5,0.5,1.0,2.0]|MAJ.wav
│   ├── 058|[0.5,0.5,1.0,0.5,0.5,1.5,1.5]|MAJ.wav
│   ├── 059|[0.5,0.5,1.0,0.5,0.5,2.0,1.0]|MAJ.wav
│   ├── 065|[0.5,0.5,1.0,0.5,1.5,0.5,1.5]|MAJ.wav
│   ├── 066|[0.5,0.5,1.0,0.5,1.5,1.0,1.0]|MAJ.wav
│   ├── 067|[0.5,0.5,1.0,0.5,1.5,1.5,0.5]|MAJ.wav
│   ├── 068|[0.5,0.5,1.0,0.5,2.0,0.5,1.0]|MAJ.wav
│   ├── 069|[0.5,0.5,1.0,0.5,2.0,1.0,0.5]|MAJ.wav
│   ├── 075|[0.5,0.5,1.0,1.0,1.0,0.5,1.5]|MAJ.wav
│   ├── 077|[0.5,0.5,1.0,1.0,1.0,1.5,0.5]|MAJ.wav
│   ├── 078|[0.5,0.5,1.0,1.0,1.5,0.5,1.0]|MAJ.wav
│   ├── 079|[0.5,0.5,1.0,1.0,1.5,1.0,0.5]|MAJ.wav
│   ├── 080|[0.5,0.5,1.0,1.0,2.0,0.5,0.5]|MAJ.wav
│   ├── 087|[0.5,0.5,1.0,2.0,0.5,0.5,1.0]|MAJ.wav
│   ├── 088|[0.5,0.5,1.0,2.0,0.5,1.0,0.5]|MAJ.wav
│   ├── 089|[0.5,0.5,1.0,2.0,1.0,0.5,0.5]|MAJ.wav
│   ├── 200|[0.5,1.5,0.5,0.5,1.0,0.5,1.5]|MAJ.wav
│   ├── 201|[0.5,1.5,0.5,0.5,1.0,1.0,1.0]|MAJ.wav
│   ├── 202|[0.5,1.5,0.5,0.5,1.0,1.5,0.5]|MAJ.wav
│   ├── 203|[0.5,1.5,0.5,0.5,1.5,0.5,1.0]|MAJ.wav
│   ├── 204|[0.5,1.5,0.5,0.5,1.5,1.0,0.5]|MAJ.wav
│   ├── 205|[0.5,1.5,0.5,0.5,2.0,0.5,0.5]|MAJ.wav
│   ├── 212|[0.5,1.5,0.5,1.5,0.5,0.5,1.0]|MAJ.wav
│   ├── 213|[0.5,1.5,0.5,1.5,0.5,1.0,0.5]|MAJ.wav
│   ├── 214|[0.5,1.5,0.5,1.5,1.0,0.5,0.5]|MAJ.wav
│   ├── 222|[0.5,1.5,1.0,1.0,0.5,0.5,1.0]|MAJ.wav
│   ├── 223|[0.5,1.5,1.0,1.0,0.5,1.0,0.5]|MAJ.wav
│   ├── 224|[0.5,1.5,1.0,1.0,1.0,0.5,0.5]|MAJ.wav
│   ├── 326|[1.0,1.0,0.5,0.5,1.0,0.5,1.5]|MAJ.wav
│   ├── 328|[1.0,1.0,0.5,0.5,1.0,1.5,0.5]|MAJ.wav
│   ├── 329|[1.0,1.0,0.5,0.5,1.5,0.5,1.0]|MAJ.wav
│   ├── 330|[1.0,1.0,0.5,0.5,1.5,1.0,0.5]|MAJ.wav
│   ├── 331|[1.0,1.0,0.5,0.5,2.0,0.5,0.5]|MAJ.wav
│   ├── 338|[1.0,1.0,0.5,1.5,0.5,0.5,1.0]|MAJ.wav
│   ├── 339|[1.0,1.0,0.5,1.5,0.5,1.0,0.5]|MAJ.wav
│   ├── 340|[1.0,1.0,0.5,1.5,1.0,0.5,0.5]|MAJ.wav
│   ├── 440|[2.0,0.5,0.5,1.0,0.5,0.5,1.0]|MAJ.wav
│   ├── 441|[2.0,0.5,0.5,1.0,0.5,1.0,0.5]|MAJ.wav
│   ├── 442|[2.0,0.5,0.5,1.0,1.0,0.5,0.5]|MAJ.wav
│   └── a
│       ├── 060|[0.5,0.5,1.0,0.5,0.5,2.5,0.5]|MAJ.wav
│       ├── 070|[0.5,0.5,1.0,0.5,2.5,0.5,0.5]|MAJ.wav
│       ├── 076|[0.5,0.5,1.0,1.0,1.0,1.0,1.0]|MAJ.wav
│       ├── 327|[1.0,1.0,0.5,0.5,1.0,1.0,1.0]|MAJ.wav
│       ├── 348|[1.0,1.0,1.0,1.0,0.5,0.5,1.0]|MAJ.wav
│       ├── 349|[1.0,1.0,1.0,1.0,0.5,1.0,0.5]|MAJ.wav
│       └── 350|[1.0,1.0,1.0,1.0,1.0,0.5,0.5]|MAJ.wav
├── F
│   ├── 165|[0.5,1.0,1.0,0.5,1.0,0.5,1.5]|MIN.wav
│   ├── 167|[0.5,1.0,1.0,0.5,1.0,1.5,0.5]|MIN.wav
│   ├── 168|[0.5,1.0,1.0,0.5,1.5,0.5,1.0]|MIN.wav
│   ├── 169|[0.5,1.0,1.0,0.5,1.5,1.0,0.5]|MIN.wav
│   ├── 170|[0.5,1.0,1.0,0.5,2.0,0.5,0.5]|MIN.wav
│   ├── 177|[0.5,1.0,1.0,1.5,0.5,0.5,1.0]|MIN.wav
│   ├── 178|[0.5,1.0,1.0,1.5,0.5,1.0,0.5]|MIN.wav
│   ├── 179|[0.5,1.0,1.0,1.5,1.0,0.5,0.5]|MIN.wav
│   ├── 187|[0.5,1.0,1.5,1.0,0.5,0.5,1.0]|MIN.wav
│   ├── 188|[0.5,1.0,1.5,1.0,0.5,1.0,0.5]|MIN.wav
│   ├── 189|[0.5,1.0,1.5,1.0,1.0,0.5,0.5]|MIN.wav
│   ├── 291|[1.0,0.5,1.0,0.5,1.0,0.5,1.5]|MIN.wav
│   ├── 293|[1.0,0.5,1.0,0.5,1.0,1.5,0.5]|MIN.wav
│   ├── 294|[1.0,0.5,1.0,0.5,1.5,0.5,1.0]|MIN.wav
│   ├── 295|[1.0,0.5,1.0,0.5,1.5,1.0,0.5]|MIN.wav
│   ├── 296|[1.0,0.5,1.0,0.5,2.0,0.5,0.5]|MIN.wav
│   ├── 303|[1.0,0.5,1.0,1.5,0.5,0.5,1.0]|MIN.wav
│   ├── 304|[1.0,0.5,1.0,1.5,0.5,1.0,0.5]|MIN.wav
│   ├── 305|[1.0,0.5,1.0,1.5,1.0,0.5,0.5]|MIN.wav
│   ├── 313|[1.0,0.5,1.5,1.0,0.5,0.5,1.0]|MIN.wav
│   ├── 314|[1.0,0.5,1.5,1.0,0.5,1.0,0.5]|MIN.wav
│   ├── 315|[1.0,0.5,1.5,1.0,1.0,0.5,0.5]|MIN.wav
│   ├── 419|[1.5,1.0,0.5,1.0,0.5,0.5,1.0]|MIN.wav
│   ├── 420|[1.5,1.0,0.5,1.0,0.5,1.0,0.5]|MIN.wav
│   ├── 421|[1.5,1.0,0.5,1.0,1.0,0.5,0.5]|MIN.wav
│   └── a
│       ├── 166|[0.5,1.0,1.0,0.5,1.0,1.0,1.0]|MIN.wav
│       └── 292|[1.0,0.5,1.0,0.5,1.0,1.0,1.0]|MIN.wav
├── file.txt
├── help.py
├── main.py
├── README.txt
└── TEST1.wav

10 directories, 467 files
